6371L, 1811L, //  0
8578L, 2671L, //  66938
8577L, 2671L, //  66939
8492L, 2671L, //  66940
7910L, 2671L, //  66941
8590L, 2671L, //  66942
8590L, 2671L, //  66943
8551L, 2671L, //  66944
8574L, 2671L, //  66945
8317L, 2671L, //  66946
8531L, 2671L, //  66947
8589L, 2671L, //  66948
8315L, 2671L, //  66949
8589L, 2671L, //  66950
8583L, 2671L, //  66951
8509L, 2671L, //  66952
8589L, 2671L, //  66953
8589L, 2671L, //  66954
8578L, 2671L, //  66955
8560L, 2670L, //  66956
8395L, 2670L, //  66957
8510L, 2670L, //  66958
8577L, 2670L, //  66959
8520L, 2670L, //  66960
8508L, 2670L, //  66961
8508L, 2670L, //  66962
8501L, 2670L, //  66963
8580L, 2670L, //  66964
8311L, 2670L, //  66965
8579L, 2670L, //  66966
8304L, 2670L, //  66967
8580L, 2670L, //  66968
8312L, 2670L, //  66969
8579L, 2670L, //  66970
8312L, 2670L, //  66971
8580L, 2670L, //  66972
8579L, 2670L, //  66973
8578L, 2670L, //  66974
8311L, 2670L, //  66975
8579L, 2670L, //  66976
8564L, 2670L, //  66977
8580L, 2670L, //  66978
8549L, 2669L, //  66979
8312L, 2669L, //  66980
8164L, 2669L, //  66981
8312L, 2669L, //  66982
8568L, 2669L, //  66983
8568L, 2669L, //  66984
8565L, 2669L, //  66985
8311L, 2669L, //  66986
8580L, 2669L, //  66987
8439L, 2669L, //  66988
8583L, 2669L, //  66989
8580L, 2669L, //  66990
8568L, 2669L, //  66991
8391L, 2669L, //  66992
8312L, 2669L, //  66993
8585L, 2669L, //  66994
8585L, 2669L, //  66995
8506L, 2669L, //  66996
8452L, 2669L, //  66997
8586L, 2669L, //  66998
8568L, 2669L, //  66999
8579L, 2669L, //  67000
8391L, 2669L, //  67001
8582L, 2669L, //  67002
8580L, 2669L, //  67003
8457L, 2669L, //  67004
8581L, 2669L, //  67005
8468L, 2669L, //  67006
8587L, 2669L, //  67007
8505L, 2669L, //  67008
8586L, 2669L, //  67009
8319L, 2669L, //  67010
8582L, 2668L, //  67011
8308L, 2668L, //  67012
8585L, 2668L, //  67013
8577L, 2668L, //  67014
8585L, 2668L, //  67015
8308L, 2668L, //  67016
8579L, 2668L, //  67017
8584L, 2668L, //  67018
8576L, 2668L, //  67019
8585L, 2668L, //  67020
8578L, 2668L, //  67021
8579L, 2668L, //  67022
8577L, 2668L, //  67023
8307L, 2668L, //  67024
8578L, 2668L, //  67025
8578L, 2668L, //  67026
8585L, 2668L, //  67027
8579L, 2668L, //  67028
8579L, 2668L, //  67029
8576L, 2668L, //  67030
8582L, 2668L, //  67031
8579L, 2668L, //  67032
8585L, 2668L, //  67033
8579L, 2668L, //  67034
8586L, 2668L, //  67035
8577L, 2668L, //  67036
8585L, 2668L, //  67037
8578L, 2668L, //  67038
8586L, 2668L, //  67039
8586L, 2668L, //  67040
8312L, 2668L, //  67041
8582L, 2668L, //  67042
8576L, 2668L, //  67043
8582L, 2668L, //  67044
8582L, 2668L, //  67045
8577L, 2668L, //  67046
8579L, 2668L, //  67047
8582L, 2668L, //  67048
8586L, 2668L, //  67049
8582L, 2668L, //  67050
8578L, 2668L, //  67051
8050L, 2668L, //  67052
8582L, 2668L, //  67053
8579L, 2667L, //  67054
8582L, 2667L, //  67055
8582L, 2667L, //  67056
8442L, 2667L, //  67057
8582L, 2667L, //  67058
8584L, 2667L, //  67059
8522L, 2667L, //  67060
8585L, 2667L, //  67061
8576L, 2667L, //  67062
8576L, 2667L, //  67063
7804L, 2667L, //  67064
8575L, 2667L, //  67065
8574L, 2667L, //  67066
8241L, 2667L, //  67067
8582L, 2667L, //  67068
8584L, 2667L, //  67069
8442L, 2667L, //  67070
8314L, 2667L, //  67071
8585L, 2667L, //  67072
8577L, 2667L, //  67073
8586L, 2667L, //  67074
8586L, 2667L, //  67075
8575L, 2667L, //  67076
8300L, 2667L, //  67077
8439L, 2667L, //  67078
8584L, 2667L, //  67079
8585L, 2667L, //  67080
8586L, 2667L, //  67081
8443L, 2667L, //  67082
8586L, 2667L, //  67083
8312L, 2667L, //  67084
8465L, 2666L, //  67085
8087L, 2666L, //  67086
8554L, 2666L, //  67087
8550L, 2666L, //  67088
8569L, 2666L, //  67089
8576L, 2666L, //  67090
8586L, 2666L, //  67091
8301L, 2666L, //  67092
7959L, 2666L, //  67093
8157L, 2666L, //  67094
8586L, 2666L, //  67095
8092L, 2666L, //  67096
8577L, 2666L, //  67097
8586L, 2666L, //  67098
8150L, 2666L, //  67099
8568L, 2666L, //  67100
8577L, 2666L, //  67101
8309L, 2666L, //  67102
8566L, 2666L, //  67103
7742L, 2665L, //  67104
8508L, 2665L, //  67105
8551L, 2665L, //  67106
8576L, 2665L, //  67107
8576L, 2665L, //  67108
8253L, 2665L, //  67109
8550L, 2665L, //  67110
8582L, 2665L, //  67111
8299L, 2665L, //  67112
7803L, 2665L, //  67113
8150L, 2665L, //  67114
8147L, 2665L, //  67115
8299L, 2665L, //  67116
8150L, 2665L, //  67117
8547L, 2665L, //  67118
8576L, 2665L, //  67119
8147L, 2665L, //  67120
8543L, 2665L, //  67121
8149L, 2665L, //  67122
8270L, 2665L, //  67123
8270L, 2665L, //  67124
8150L, 2665L, //  67125
8269L, 2665L, //  67126
8151L, 2664L, //  67127
8550L, 2664L, //  67128
8585L, 2664L, //  67129
8586L, 2664L, //  67130
8318L, 2664L, //  67131
8091L, 2664L, //  67132
8557L, 2664L, //  67133
8221L, 2664L, //  67134
8559L, 2664L, //  67135
8154L, 2664L, //  67136
7792L, 2663L, //  67137
8295L, 2663L, //  67138
8568L, 2663L, //  67139
8149L, 2663L, //  67140
8149L, 2663L, //  67141
8581L, 2663L, //  67142
8150L, 2663L, //  67143
8556L, 2663L, //  67144
8577L, 2662L, //  67145
8568L, 2662L, //  67146
8578L, 2662L, //  67147
8578L, 2662L, //  67148
8578L, 2662L, //  67149
7924L, 2662L, //  67150
8578L, 2662L, //  67151
8538L, 2662L, //  67152
8565L, 2661L, //  67153
8315L, 2661L, //  67154
8534L, 2661L, //  67155
8553L, 2661L, //  67156
8581L, 2661L, //  67157
8581L, 2661L, //  67158
7792L, 2661L, //  67159
8098L, 2661L, //  67160
8545L, 2661L, //  67161
8538L, 2661L, //  67162
8537L, 2661L, //  67163
8106L, 2661L, //  67164
8585L, 2661L, //  67165
8585L, 2661L, //  67166
8579L, 2661L, //  67167
8550L, 2661L, //  67168
8586L, 2661L, //  67169
8547L, 2661L, //  67170
8534L, 2661L, //  67171
8581L, 2661L, //  67172
7788L, 2661L, //  67173
8183L, 2660L, //  67174
7787L, 2660L, //  67175
8152L, 2660L, //  67176
8148L, 2660L, //  67177
8584L, 2660L, //  67178
8585L, 2660L, //  67179
8578L, 2660L, //  67180
8169L, 2660L, //  67181
8586L, 2660L, //  67182
7790L, 2660L, //  67183
8181L, 2660L, //  67184
8577L, 2659L, //  67185
8581L, 2659L, //  67186
8183L, 2659L, //  67187
7789L, 2659L, //  67188
8584L, 2659L, //  67189
8584L, 2659L, //  67190
7787L, 2659L, //  67191
7791L, 2659L, //  67192
8337L, 2659L, //  67193
7792L, 2659L, //  67194
8513L, 2659L, //  67195
7791L, 2659L, //  67196
7785L, 2658L, //  67197
7792L, 2658L, //  67198
7720L, 2658L, //  67199
7788L, 2658L, //  67200
8410L, 2658L, //  67201
8580L, 2658L, //  67202
8580L, 2658L, //  67203
7793L, 2658L, //  67204
8409L, 2658L, //  67205
7717L, 2658L, //  67206
7715L, 2658L, //  67207
7712L, 2658L, //  67208
7793L, 2658L, //  67209
8556L, 2658L, //  67210
7794L, 2658L, //  67211
8407L, 2658L, //  67212
8570L, 2657L, //  67213
8571L, 2657L, //  67214
8097L, 2657L, //  67215
8231L, 2657L, //  67216
8572L, 2657L, //  67217
8451L, 2657L, //  67218
8570L, 2657L, //  67219
8572L, 2657L, //  67220
8233L, 2657L, //  67221
8580L, 2656L, //  67222
8570L, 2656L, //  67223
8268L, 2656L, //  67224
8549L, 2656L, //  67225
8519L, 2656L, //  67226
8557L, 2655L, //  67227
8516L, 2655L, //  67228
8515L, 2655L, //  67229
8548L, 2655L, //  67230
7655L, 2655L, //  67231
8565L, 2654L, //  67232
8550L, 2654L, //  67233
8398L, 2654L, //  67234
8507L, 2654L, //  67235
8558L, 2653L, //  67236
8259L, 2653L, //  67237
7789L, 2653L, //  67238
7797L, 2653L, //  67239
8495L, 2653L, //  67240
8497L, 2653L, //  67241
8552L, 2653L, //  67242
8551L, 2653L, //  67243
7763L, 2653L, //  67244
8548L, 2653L, //  67245
7789L, 2653L, //  67246
8316L, 2653L, //  67247
7788L, 2652L, //  67248
8317L, 2652L, //  67249
7752L, 2652L, //  67250
8223L, 2652L, //  67251
8548L, 2651L, //  67252
8491L, 2651L, //  67253
8548L, 2651L, //  67254
8548L, 2651L, //  67255
7761L, 2651L, //  67256
8487L, 2651L, //  67257
8549L, 2651L, //  67258
8227L, 2651L, //  67259
8549L, 2651L, //  67260
8548L, 2650L, //  67261
7757L, 2650L, //  67262
8548L, 2650L, //  67263
8490L, 2650L, //  67264
8550L, 2650L, //  67265
8487L, 2650L, //  67266
8549L, 2650L, //  67267
8549L, 2650L, //  67268
8489L, 2650L, //  67269
8549L, 2650L, //  67270
8517L, 2650L, //  67271
8489L, 2650L, //  67272
8549L, 2650L, //  67273
8543L, 2649L, //  67274
8487L, 2649L, //  67275
8537L, 2649L, //  67276
8230L, 2649L, //  67277
8487L, 2649L, //  67278
8315L, 2649L, //  67279
8219L, 2648L, //  67280
8544L, 2648L, //  67281
8448L, 2648L, //  67282
8546L, 2648L, //  67283
8471L, 2648L, //  67284
8488L, 2648L, //  67285
8540L, 2648L, //  67286
8224L, 2648L, //  67287
8227L, 2647L, //  67288
8545L, 2647L, //  67289
8488L, 2647L, //  67290
8537L, 2647L, //  67291
8225L, 2646L, //  67292
8226L, 2646L, //  67293
8224L, 2646L, //  67294
8223L, 2646L, //  67295
8316L, 2646L, //  67296
8541L, 2646L, //  67297
8319L, 2646L, //  67298
8264L, 2646L, //  67299
8230L, 2645L, //  67300
8219L, 2645L, //  67301
8224L, 2645L, //  67302
8317L, 2645L, //  67303
8452L, 2645L, //  67304
8538L, 2645L, //  67305
7782L, 2644L, //  67306
8223L, 2644L, //  67307
8381L, 2644L, //  67308
8225L, 2643L, //  67309
8432L, 2643L, //  67310
7856L, 2643L, //  67311
8273L, 2643L, //  67312
7855L, 2642L, //  67313
8443L, 2642L, //  67314
7820L, 2642L, //  67315
8264L, 2642L, //  67316
8272L, 2641L, //  67317
8272L, 2641L, //  67318
8267L, 2641L, //  67319
8229L, 2641L, //  67320
8259L, 2641L, //  67321
8267L, 2641L, //  67322
8269L, 2641L, //  67323
8485L, 2641L, //  67324
8374L, 2640L, //  67325
8268L, 2640L, //  67326
8137L, 2640L, //  67327
8265L, 2640L, //  67328
8264L, 2639L, //  67329
8438L, 2639L, //  67330
8279L, 2639L, //  67331
8141L, 2639L, //  67332
8406L, 2638L, //  67333
8163L, 2637L, //  67334
8406L, 2637L, //  67335
8322L, 2636L, //  67336
8320L, 2636L, //  67337
8271L, 2636L, //  67338
8426L, 2636L, //  67339
8425L, 2635L, //  67340
8159L, 2635L, //  67341
8139L, 2634L, //  67342
8138L, 2634L, //  67343
8163L, 2634L, //  67344
8058L, 2634L, //  67345
8164L, 2634L, //  67346
8138L, 2634L, //  67347
7841L, 2633L, //  67348
8164L, 2633L, //  67349
7848L, 2633L, //  67350
7842L, 2633L, //  67351
8433L, 2633L, //  67352
8249L, 2632L, //  67353
7762L, 2632L, //  67354
8161L, 2631L, //  67355
8214L, 2631L, //  67356
7762L, 2631L, //  67357
7761L, 2631L, //  67358
7861L, 2631L, //  67359
8172L, 2630L, //  67360
8165L, 2630L, //  67361
8200L, 2630L, //  67362
8184L, 2630L, //  67363
7778L, 2629L, //  67364
8474L, 2628L, //  67365
8365L, 2628L, //  67366
7734L, 2628L, //  67367
7734L, 2628L, //  67368
8139L, 2628L, //  67369
8323L, 2627L, //  67370
7833L, 2627L, //  67371
7778L, 2627L, //  67372
7760L, 2627L, //  67373
9232L, 3025L, //  67374
9220L, 3025L, //  67375
9217L, 3025L, //  67376
9217L, 3025L, //  67377
9216L, 3024L, //  67378
9173L, 3024L, //  67379
9202L, 3024L, //  67380
9216L, 3024L, //  67381
9216L, 3024L, //  67382
9202L, 3023L, //  67383
9231L, 3023L, //  67384
9215L, 3023L, //  67385
9215L, 3023L, //  67386
9217L, 3023L, //  67387
9214L, 3023L, //  67388
9206L, 3023L, //  67389
9215L, 3023L, //  67390
9216L, 3023L, //  67391
9220L, 3021L, //  67392
9199L, 3020L, //  67393
9220L, 3020L, //  67394
9199L, 3020L, //  67395
9214L, 3019L, //  67396
9197L, 3019L, //  67397
9197L, 3019L, //  67398
9196L, 3019L, //  67399
9197L, 3018L, //  67400
9215L, 3017L, //  67401
9199L, 3017L, //  67402
9175L, 3017L, //  67403
9192L, 3016L, //  67404
9182L, 3015L, //  67405
9182L, 3014L, //  67406
9234L, 3014L, //  67407
9220L, 3013L, //  67408
9228L, 3013L, //  67409
9221L, 3012L, //  67410
9182L, 3012L, //  67411
9229L, 3012L, //  67412
9229L, 3011L, //  67413
9223L, 3011L, //  67414
9186L, 3010L, //  67415
9182L, 3010L, //  67416
9210L, 3010L, //  67417
9213L, 3008L, //  67418
9187L, 3008L, //  67419
9233L, 3008L, //  67420
9187L, 3007L, //  67421
9235L, 3007L, //  67422
9235L, 3007L, //  67423
9215L, 3006L, //  67424
9188L, 3006L, //  67425
9210L, 3006L, //  67426
9242L, 3004L, //  67427
9233L, 3004L, //  67428
9239L, 3004L, //  67429
9198L, 3004L, //  67430
9244L, 3003L, //  67431
9234L, 3003L, //  67432
9242L, 3003L, //  67433
9238L, 3002L, //  67434
9238L, 3002L, //  67435
9238L, 3002L, //  67436
9210L, 3002L, //  67437
9238L, 3001L, //  67438
9236L, 3001L, //  67439
9238L, 3001L, //  67440
9238L, 3001L, //  67441
9238L, 3001L, //  67442
9239L, 3001L, //  67443
9238L, 3001L, //  67444
9242L, 3001L, //  67445
9238L, 3001L, //  67446
9236L, 3001L, //  67447
9238L, 3001L, //  67448
9236L, 3001L, //  67449
9238L, 3001L, //  67450
9238L, 3001L, //  67451
9238L, 3001L, //  67452
9238L, 3001L, //  67453
9237L, 3001L, //  67454
9238L, 3001L, //  67455
9238L, 3001L, //  67456
9244L, 3001L, //  67457
9238L, 3001L, //  67458
9237L, 3001L, //  67459
9237L, 3001L, //  67460
9237L, 3001L, //  67461
9236L, 3001L, //  67462
9237L, 3001L, //  67463
9236L, 3001L, //  67464
9237L, 3001L, //  67465
9236L, 3001L, //  67466
9234L, 3000L, //  67467
9237L, 3000L, //  67468
9237L, 3000L, //  67469
9237L, 3000L, //  67470
9236L, 3000L, //  67471
9237L, 3000L, //  67472
9234L, 3000L, //  67473
9208L, 3000L, //  67474
9232L, 3000L, //  67475
9208L, 3000L, //  67476
9238L, 3000L, //  67477
9211L, 3000L, //  67478
9238L, 3000L, //  67479
9214L, 3000L, //  67480
9229L, 2999L, //  67481
9225L, 2999L, //  67482
9240L, 2998L, //  67483
9219L, 2998L, //  67484
9234L, 2998L, //  67485
9220L, 2998L, //  67486
9219L, 2998L, //  67487
9220L, 2997L, //  67488
9233L, 2997L, //  67489
9242L, 2996L, //  67490
9186L, 2995L, //  67491
9231L, 2995L, //  67492
9197L, 2994L, //  67493
9197L, 2994L, //  67494
9231L, 2994L, //  67495
9197L, 2994L, //  67496
9232L, 2994L, //  67497
9202L, 2994L, //  67498
9232L, 2994L, //  67499
9231L, 2994L, //  67500
9232L, 2994L, //  67501
9231L, 2994L, //  67502
9232L, 2993L, //  67503
9231L, 2993L, //  67504
9232L, 2993L, //  67505
9232L, 2993L, //  67506
9232L, 2993L, //  67507
9232L, 2993L, //  67508
9202L, 2993L, //  67509
9238L, 2993L, //  67510
9214L, 2993L, //  67511
9233L, 2992L, //  67512
9232L, 2992L, //  67513
9233L, 2992L, //  67514
9187L, 2992L, //  67515
9232L, 2992L, //  67516
9232L, 2992L, //  67517
9232L, 2992L, //  67518
9231L, 2992L, //  67519
9240L, 2992L, //  67520
9233L, 2992L, //  67521
9233L, 2992L, //  67522
9242L, 2992L, //  67523
9243L, 2992L, //  67524
9231L, 2992L, //  67525
9231L, 2991L, //  67526
9242L, 2991L, //  67527
9240L, 2991L, //  67528
9240L, 2991L, //  67529
9215L, 2991L, //  67530
9240L, 2991L, //  67531
9233L, 2991L, //  67532
9238L, 2991L, //  67533
9237L, 2991L, //  67534
9234L, 2991L, //  67535
9237L, 2991L, //  67536
9237L, 2991L, //  67537
9231L, 2991L, //  67538
9231L, 2991L, //  67539
9217L, 2991L, //  67540
9233L, 2990L, //  67541
9232L, 2990L, //  67542
9226L, 2990L, //  67543
9227L, 2990L, //  67544
9230L, 2990L, //  67545
9241L, 2990L, //  67546
9241L, 2990L, //  67547
9242L, 2990L, //  67548
9241L, 2989L, //  67549
9242L, 2989L, //  67550
9243L, 2989L, //  67551
9242L, 2989L, //  67552
9242L, 2989L, //  67553
9243L, 2989L, //  67554
9244L, 2989L, //  67555
9243L, 2988L, //  67556
9234L, 2988L, //  67557
9234L, 2988L, //  67558
9240L, 2987L, //  67559
9230L, 2987L, //  67560
9220L, 2987L, //  67561
9243L, 2987L, //  67562
9236L, 2987L, //  67563
9234L, 2987L, //  67564
9232L, 2987L, //  67565
9189L, 2987L, //  67566
9243L, 2986L, //  67567
9240L, 2986L, //  67568
9207L, 2986L, //  67569
9206L, 2986L, //  67570
9216L, 2986L, //  67571
9214L, 2986L, //  67572
9231L, 2985L, //  67573
9228L, 2985L, //  67574
9203L, 2985L, //  67575
9230L, 2984L, //  67576
9231L, 2984L, //  67577
9227L, 2984L, //  67578
9222L, 2984L, //  67579
9214L, 2984L, //  67580
9217L, 2984L, //  67581
9240L, 2984L, //  67582
9234L, 2984L, //  67583
9241L, 2984L, //  67584
9230L, 2984L, //  67585
9230L, 2983L, //  67586
9231L, 2983L, //  67587
9233L, 2983L, //  67588
9247L, 2983L, //  67589
9233L, 2982L, //  67590
9205L, 2981L, //  67591
9230L, 2981L, //  67592
9224L, 2981L, //  67593
9205L, 2981L, //  67594
9233L, 2981L, //  67595
9228L, 2981L, //  67596
9244L, 2981L, //  67597
9203L, 2980L, //  67598
9247L, 2980L, //  67599
9203L, 2980L, //  67600
9220L, 2980L, //  67601
9219L, 2980L, //  67602
9223L, 2979L, //  67603
9202L, 2979L, //  67604
9201L, 2979L, //  67605
9226L, 2979L, //  67606
9230L, 2979L, //  67607
9227L, 2979L, //  67608
9222L, 2978L, //  67609
9201L, 2978L, //  67610
9226L, 2978L, //  67611
9229L, 2977L, //  67612
9229L, 2977L, //  67613
9181L, 2977L, //  67614
9221L, 2977L, //  67615
9226L, 2977L, //  67616
9220L, 2977L, //  67617
9221L, 2977L, //  67618
9220L, 2977L, //  67619
9261L, 2976L, //  67620
9233L, 2976L, //  67621
9228L, 2976L, //  67622
9221L, 2976L, //  67623
9220L, 2976L, //  67624
9219L, 2976L, //  67625
9219L, 2976L, //  67626
9257L, 2976L, //  67627
9225L, 2976L, //  67628
9219L, 2976L, //  67629
9254L, 2975L, //  67630
9206L, 2975L, //  67631
9256L, 2975L, //  67632
9257L, 2975L, //  67633
9224L, 2975L, //  67634
9220L, 2975L, //  67635
9221L, 2975L, //  67636
9227L, 2975L, //  67637
9182L, 2975L, //  67638
9179L, 2975L, //  67639
9257L, 2975L, //  67640
9220L, 2974L, //  67641
9227L, 2974L, //  67642
9222L, 2974L, //  67643
9238L, 2974L, //  67644
9238L, 2974L, //  67645
9219L, 2974L, //  67646
9223L, 2973L, //  67647
9222L, 2973L, //  67648
9221L, 2973L, //  67649
9222L, 2973L, //  67650
9226L, 2972L, //  67651
9221L, 2972L, //  67652
9234L, 2972L, //  67653
9234L, 2972L, //  67654
9172L, 2972L, //  67655
9230L, 2971L, //  67656
9224L, 2971L, //  67657
9224L, 2970L, //  67658
9234L, 2970L, //  67659
9224L, 2970L, //  67660
9225L, 2970L, //  67661
9224L, 2970L, //  67662
9221L, 2970L, //  67663
9217L, 2970L, //  67664
9217L, 2970L, //  67665
9211L, 2969L, //  67666
9184L, 2969L, //  67667
9183L, 2969L, //  67668
9207L, 2969L, //  67669
9206L, 2969L, //  67670
9217L, 2968L, //  67671
9217L, 2968L, //  67672
9271L, 2966L, //  67673
9255L, 2965L, //  67674
9219L, 2965L, //  67675
9217L, 2964L, //  67676
9209L, 2963L, //  67677
9254L, 2962L, //  67678
9198L, 2962L, //  67679
9198L, 2962L, //  67680
9258L, 2962L, //  67681
9253L, 2961L, //  67682
9268L, 2960L, //  67683
9259L, 2960L, //  67684
9222L, 2959L, //  67685
9262L, 2959L, //  67686
9259L, 2959L, //  67687
9219L, 2958L, //  67688
9280L, 2958L, //  67689
9261L, 2958L, //  67690
9219L, 2958L, //  67691
9220L, 2957L, //  67692
9220L, 2957L, //  67693
9250L, 2957L, //  67694
9261L, 2957L, //  67695
9259L, 2956L, //  67696
9218L, 2955L, //  67697
9259L, 2955L, //  67698
9189L, 2953L, //  67699
9225L, 2953L, //  67700
9217L, 2953L, //  67701
9218L, 2953L, //  67702
9258L, 2953L, //  67703
9260L, 2953L, //  67704
9190L, 2953L, //  67705
9189L, 2953L, //  67706
9229L, 2953L, //  67707
9258L, 2952L, //  67708
9191L, 2952L, //  67709
9258L, 2952L, //  67710
9191L, 2952L, //  67711
9259L, 2951L, //  67712
9217L, 2950L, //  67713
9216L, 2950L, //  67714
9190L, 2949L, //  67715
9189L, 2949L, //  67716
9214L, 2949L, //  67717
9213L, 2949L, //  67718
9225L, 2947L, //  67719
9223L, 2947L, //  67720
9214L, 2946L, //  67721
9214L, 2946L, //  67722
9222L, 2943L, //  67723
9222L, 2942L, //  67724
9223L, 2941L, //  67725
9229L, 2940L, //  67726
9233L, 2940L, //  67727
9234L, 2940L, //  67728
9252L, 2940L, //  67729
9253L, 2939L, //  67730
9251L, 2939L, //  67731
9249L, 2939L, //  67732
9251L, 2938L, //  67733
9183L, 2938L, //  67734
9213L, 2937L, //  67735
9249L, 2937L, //  67736
9248L, 2937L, //  67737
9251L, 2937L, //  67738
9249L, 2936L, //  67739
9229L, 2936L, //  67740
9248L, 2936L, //  67741
9213L, 2936L, //  67742
9248L, 2936L, //  67743
9248L, 2936L, //  67744
9198L, 2936L, //  67745
9224L, 2935L, //  67746
9224L, 2934L, //  67747
9204L, 2934L, //  67748
9249L, 2934L, //  67749
9248L, 2934L, //  67750
9249L, 2933L, //  67751
9208L, 2932L, //  67752
9213L, 2932L, //  67753
9238L, 2927L, //  67754
9167L, 2927L, //  67755
9220L, 2924L, //  67756
9224L, 2924L, //  67757
9191L, 2923L, //  67758
9211L, 2919L, //  67759
9210L, 2918L, //  67760
9165L, 2918L, //  67761
9163L, 2917L, //  67762
9192L, 2916L, //  67763
9160L, 2914L, //  67764
9214L, 2914L, //  67765
9219L, 2914L, //  67766
9216L, 2914L, //  67767
9219L, 2914L, //  67768
9215L, 2912L, //  67769
9163L, 2911L, //  67770
9177L, 2910L, //  67771
9224L, 2904L, //  67772
9213L, 2902L, //  67773
9148L, 2900L, //  67774
9166L, 2894L, //  67775
9204L, 2881L, //  67776
9206L, 2879L, //  67777
9207L, 2879L, //  67778
9207L, 2879L, //  67779
7361L, 1842L, //  67780
7371L, 1841L, //  67781
7365L, 1840L, //  67782
7493L, 1838L, //  67783
7423L, 1836L, //  67784
7422L, 1835L, //  67785
7423L, 1835L, //  67786
7429L, 1834L, //  67787
7360L, 1834L, //  67788
7398L, 1833L, //  67789
7380L, 1833L, //  67790
7528L, 1833L, //  67791
7390L, 1833L, //  67792
7476L, 1832L, //  67793
7484L, 1831L, //  67794
7557L, 1830L, //  67795
7518L, 1830L, //  67796
7371L, 1830L, //  67797
7360L, 1830L, //  67798
7359L, 1830L, //  67799
7532L, 1829L, //  67800
7467L, 1829L, //  67801
7463L, 1827L, //  67802
7463L, 1827L, //  67803
7454L, 1827L, //  67804
7458L, 1827L, //  67805
7455L, 1827L, //  67806
7455L, 1826L, //  67807
7457L, 1826L, //  67808
7583L, 1826L, //  67809
7451L, 1825L, //  67810
7321L, 1825L, //  67811
7461L, 1824L, //  67812
7583L, 1824L, //  67813
7387L, 1824L, //  67814
7461L, 1823L, //  67815
7460L, 1823L, //  67816
7501L, 1823L, //  67817
7499L, 1823L, //  67818
7430L, 1823L, //  67819
7375L, 1822L, //  67820
7501L, 1822L, //  67821
7293L, 1822L, //  67822
7293L, 1822L, //  67823
7309L, 1822L, //  67824
7398L, 1821L, //  67825
7454L, 1820L, //  67826
7460L, 1820L, //  67827
7461L, 1819L, //  67828
7455L, 1819L, //  67829
7461L, 1819L, //  67830
7432L, 1818L, //  67831
7290L, 1818L, //  67832
7430L, 1817L, //  67833
7382L, 1817L, //  67834
7527L, 1816L, //  67835
7431L, 1816L, //  67836
7577L, 1815L, //  67837
7577L, 1815L, //  67838
7577L, 1814L, //  67839
7392L, 1814L, //  67840
7434L, 1814L, //  67841
7435L, 1813L, //  67842
7579L, 1813L, //  67843
7432L, 1813L, //  67844
7579L, 1813L, //  67845
7528L, 1813L, //  67846
7415L, 1813L, //  67847
7415L, 1812L, //  67848
7408L, 1812L, //  67849
7405L, 1812L, //  67850
7533L, 1812L, //  67851
7534L, 1812L, //  67852
7534L, 1812L, //  67853
7528L, 1812L, //  67854
7526L, 1812L, //  67855
7586L, 1811L, //  67856
7588L, 1811L, //  67857
7527L, 1810L, //  67858
7596L, 1810L, //  67859
7409L, 1809L, //  67860
7528L, 1809L, //  67861
7399L, 1809L, //  67862
7285L, 1809L, //  67863
7529L, 1809L, //  67864
7535L, 1808L, //  67865
7317L, 1808L, //  67866
7267L, 1808L, //  67867
7404L, 1808L, //  67868
7528L, 1807L, //  67869
7528L, 1807L, //  67870
7527L, 1807L, //  67871
7534L, 1807L, //  67872
7537L, 1807L, //  67873
7324L, 1807L, //  67874
7556L, 1806L, //  67875
7324L, 1806L, //  67876
7325L, 1806L, //  67877
7529L, 1806L, //  67878
7558L, 1806L, //  67879
7396L, 1806L, //  67880
7574L, 1806L, //  67881
7574L, 1805L, //  67882
7574L, 1805L, //  67883
7409L, 1805L, //  67884
7409L, 1805L, //  67885
7573L, 1805L, //  67886
7397L, 1804L, //  67887
7529L, 1804L, //  67888
7394L, 1804L, //  67889
7357L, 1803L, //  67890
7390L, 1803L, //  67891
7376L, 1802L, //  67892
7555L, 1802L, //  67893
7322L, 1802L, //  67894
7412L, 1802L, //  67895
7410L, 1801L, //  67896
7322L, 1801L, //  67897
7359L, 1801L, //  67898
7363L, 1801L, //  67899
7360L, 1801L, //  67900
7566L, 1800L, //  67901
7579L, 1800L, //  67902
7561L, 1799L, //  67903
7576L, 1799L, //  67904
7385L, 1799L, //  67905
7572L, 1799L, //  67906
7359L, 1799L, //  67907
7393L, 1799L, //  67908
7564L, 1799L, //  67909
7359L, 1799L, //  67910
7399L, 1799L, //  67911
7486L, 1798L, //  67912
7444L, 1798L, //  67913
7567L, 1797L, //  67914
7423L, 1797L, //  67915
7489L, 1797L, //  67916
7566L, 1797L, //  67917
7426L, 1797L, //  67918
7567L, 1797L, //  67919
7400L, 1796L, //  67920
7573L, 1796L, //  67921
7241L, 1796L, //  67922
7361L, 1795L, //  67923
7571L, 1795L, //  67924
7574L, 1795L, //  67925
7357L, 1794L, //  67926
7410L, 1794L, //  67927
7411L, 1794L, //  67928
7407L, 1793L, //  67929
7573L, 1793L, //  67930
7566L, 1792L, //  67931
7399L, 1792L, //  67932
7440L, 1792L, //  67933
7406L, 1791L, //  67934
7317L, 1791L, //  67935
7579L, 1791L, //  67936
